fecha,indice_tramo1,indice_tramo2,indice_tramo3,base_2016_12
1999-09-01,47.88415,,,3.5457133759848345
1999-10-01,47.87666,,,3.545158758367396
1999-11-01,47.72533,,,3.5339531129672412
1999-12-01,47.69565,,,3.5317553758663585
2000-01-01,48.09879,,,3.5616069841834013
2000-02-01,48.10076,,,3.5617528582429956
2000-03-01,47.84662,,,3.542934364077958
2000-04-01,47.79282,,,3.5389505953438776
2000-05-01,47.60705,,,3.5251947455719446
2000-06-01,47.51903,,,3.518677062970203
2000-07-01,47.72541,,,3.5339590367869196
2000-08-01,47.62273,,,3.5263558142290146
2000-09-01,47.5496,,,3.520940702565014
2000-10-01,47.63481,,,3.5272503110005333
2000-11-01,47.40065,,,3.5099112908003076
2000-12-01,47.34766,,,3.5059875007404777
2001-01-01,47.38574,,,3.508807238907648
2001-02-01,47.2778,,,3.5008145252058522
2001-03-01,47.36788,,,3.5074847461643266
2001-04-01,47.68451,,,3.530930483976068
2001-05-01,47.71537,,,3.533215597417214
2001-06-01,47.37121,,,3.507731325158462
2001-07-01,47.21627,,,3.496258367395297
2001-08-01,47.0474,,,3.4837539245305376
2001-09-01,47.01178,,,3.4811163438184947
2001-10-01,46.80438,,,3.465758841300871
2001-11-01,46.65088,,,3.454392512291926
2001-12-01,46.61541,,,3.4517660387417806
2002-01-01,47.68412,,,3.5309016053551328
2002-02-01,49.18163,,,3.6417888454475444
2002-03-01,51.127,,,3.7858391090575205
2002-04-01,56.4384,,,4.179136307090812
2002-05-01,58.702,,,4.346750784906107
2002-06-01,60.8282,,,4.504191102422842
2002-07-01,62.7678,,,4.647814110538475
2002-08-01,64.2378,,,4.756664297138795
2002-09-01,65.1055,,,4.820915526331379
2002-10-01,65.2478,,,4.831452520585273
2002-11-01,65.58,,,4.856051181802026
2002-12-01,65.7028,,,4.865144245009182
2003-01-01,66.5696,,,4.929328831230377
2003-02-01,66.9464,,,4.957230021918132
2003-03-01,67.3372,,,4.9861678810497
2003-04-01,67.3744,,,4.9889224572004025
2003-05-01,67.116,,,4.969788519637462
2003-06-01,67.0585,,,4.9655307742432315
2003-07-01,67.3563,,,4.987582192998046
2003-08-01,67.3727,,,4.988796576032225
2003-09-01,67.3994,,,4.990773650850068
2003-10-01,67.7967,,,5.020192820330549
2003-11-01,67.9639,,,5.03257360345951
2003-12-01,68.1082,,,5.043258693205378
2004-01-01,68.3945,,,5.064458562881345
2004-02-01,68.4633,,,5.0695530478052255
2004-03-01,68.8695,,,5.099631242224987
2004-04-01,69.4604,,,5.1433860553284765
2004-05-01,69.9679,,,5.180965286416681
2004-06-01,70.3639,,,5.210288193827379
2004-07-01,70.6882,,,5.234301877850838
2004-08-01,70.931,,,5.252280670576388
2004-09-01,71.3774,,,5.285335584384811
2004-10-01,71.6599,,,5.306254072626029
2004-11-01,71.6615,,,5.306372549019608
2004-12-01,72.2606,,,5.350734553640187
2005-01-01,73.3343,,,5.430239618506012
2005-02-01,74.028,,,5.481606539896926
2005-03-01,75.1723,,,5.566339375629406
2005-04-01,75.5409,,,5.593633374800071
2005-05-01,75.9947,,,5.627236241928795
2005-06-01,76.6907,,,5.678773473135478
2005-07-01,77.4608,,,5.735797642319769
2005-08-01,77.7992,,,5.760855399561637
2005-09-01,78.704,,,5.827853800130323
2005-10-01,79.319,,,5.87339316391209
2005-11-01,80.2759,,,5.944249452046679
2005-12-01,81.1696,,,6.010425922634915
2006-01-01,82.2052,,,6.08710976837865
2006-02-01,82.531,,,6.111234524021089
2006-03-01,83.5258,,,6.184897221728571
2006-04-01,84.3381,,,6.2450462057934955
2006-05-01,84.7328,,,6.274272851134412
2006-06-01,85.1431,,,6.304654641312718
2006-07-01,85.6685,,,6.343559327054084
2006-08-01,86.1504,,,6.379242935845034
2006-09-01,86.9252,,,6.43661512943546
2006-10-01,87.6692,,,6.4917066524494995
2006-11-01,88.2896,125.28,,6.537645874059593
2006-12-01,89.1559,127.32,,6.601793436407796
2007-01-01,90.1761,128.74,,9.532906818316452
2007-02-01,90.4483,129.59,,9.59584740240507
2007-03-01,91.1415,130.94,,9.695811859486996
2007-04-01,91.8198,133.91,,9.915733665067235
2007-05-01,92.2031,136.7,,10.122326876369883
2007-06-01,92.6105,140.33,,10.391120194301285
2007-07-01,93.0702,143.91,,10.656211124933357
2007-08-01,93.6166,148.69,,11.010159350749364
2007-09-01,94.3669,151.67,,11.230821633789466
2007-10-01,95.0112,153.84,,11.391505242580417
2007-11-01,95.8219,153.22,,11.345595640068716
2007-12-01,96.7107,154.72,,11.456667259048634
2008-01-01,97.611,157.85,,11.688436703986731
2008-02-01,,161.38,,11.94982524731947
2008-03-01,,167.94,,12.435578460991648
2008-04-01,,172.96,,12.80729814584444
2008-05-01,,173.39,,12.839138676618683
2008-06-01,,177.59,,13.150139209762454
2008-07-01,,180.08,,13.334518097269118
2008-08-01,,181.55,,13.44336828386944
2008-09-01,,183.51,,13.588501866003197
2008-10-01,,184.58,,13.667732954208875
2008-11-01,,185.76,,13.755109294473074
2008-12-01,,186.59,,13.816568923641965
2009-01-01,,188.75,,13.976512054973048
2009-02-01,,188.73,,13.975031100053315
2009-03-01,,193.14,,14.301581659854273
2009-04-01,,196.66,,14.56222972572715
2009-05-01,,198.36,,14.68811089390439
2009-06-01,,199.41,,14.765861027190333
2009-07-01,,201.41,,14.913956519163557
2009-08-01,,205.15,,15.190895089153486
2009-09-01,,208.31,,15.42488596647118
2009-10-01,,211.77,,15.68109116758486
2009-11-01,,214.2,,15.861027190332324
2009-12-01,,221.06,,16.368994727800484
2010-01-01,,225.96,,16.731828683134886
2010-02-01,,235.8,,17.46045850364315
2010-03-01,,242.0,,17.919554528760145
2010-04-01,,245.31,,18.164652567975832
2010-05-01,,249.19,,18.451957822403887
